	CFrame.new(-374.261993,26.787682,-150.973892,0.965059,-0.017222,0.261467,-0.109106,0.880814,0.460719,-0.238239,-0.473149,0.848158),
	CFrame.new(-374.250397,26.769733,-150.993500,0.958788,-0.017117,0.283608,-0.125855,0.869328,0.477942,-0.254729,-0.493938,0.831347),
	CFrame.new(-374.238007,26.749298,-151.013779,0.952390,-0.017691,0.304370,-0.142385,0.856951,0.495340,-0.269593,-0.515094,0.813632),
	CFrame.new(-374.219055,26.718925,-151.034363,0.946743,-0.018938,0.321433,-0.157173,0.844080,0.512665,-0.281025,-0.535883,0.796150),
	CFrame.new(-374.192596,26.676811,-151.060226,0.939792,-0.021157,0.341090,-0.175105,0.827298,0.533775,-0.293476,-0.561365,0.773784),
	CFrame.new(-374.157196,26.626556,-151.079071,0.935677,-0.023110,0.352100,-0.186263,0.815152,0.548483,-0.299690,-0.578786,0.758414),
	CFrame.new(-374.121765,26.576296,-151.097900,0.931441,-0.025319,0.363011,-0.197524,0.802644,0.562803,-0.305618,-0.595921,0.742614),
	CFrame.new(-374.074493,26.485094,-151.112274,0.928867,-0.027020,0.369428,-0.204791,0.793589,0.572955,-0.308655,-0.607854,0.731605),
	CFrame.new(-374.027222,26.393881,-151.126648,0.926253,-0.028826,0.375799,-0.212092,0.784360,0.582921,-0.311565,-0.619636,0.720402),
	CFrame.new(-373.995850,26.317135,-151.133881,0.925162,-0.029711,0.378407,-0.215320,0.779924,0.587670,-0.312589,-0.625169,0.715158),
	CFrame.new(-373.979340,26.276104,-151.136124,0.925316,-0.029572,0.378043,-0.215779,0.778743,0.589066,-0.311818,-0.626646,0.714202)
}

-- transform helper
local origin = frames[1]:Inverse()
local startCFrame = hrp.CFrame

local function getRelative(cf)
	return startCFrame * (origin * cf)
end

-- === MAIN TIMELINE CONFIGURATION ===
local targetFPS = 55        -- Framerate your recorder captured at
local playbackSpeed = 0.9     -- Change speed here (e.g. 2.0 = 2x speed, 0.5 = half speed)

local totalFrames = #frames
-- Total base duration adjusted by playback speed multiplier
local totalDuration = ((totalFrames - 1) / targetFPS) / playbackSpeed

local function calculateMainTimeline(elapsedTime)
	if elapsedTime >= totalDuration then
		return totalFrames, 1, true
	end
	
	local progress = elapsedTime / totalDuration
	local scaledIndex = progress * (totalFrames - 1) + 1
	local index = math.floor(scaledIndex)
	local alpha = scaledIndex - index
	
	return index, alpha, false
end

-- RUNTIME LOOP
local startTime = tick()
local finished = false
local conn

conn = RunService.RenderStepped:Connect(function()
	if finished then return end

	local currentTime = tick()
	local elapsedTime = currentTime - startTime
	local index, alpha, isFinished = calculateMainTimeline(elapsedTime)

	if isFinished or index >= totalFrames then
		finished = true
		conn:Disconnect()

		track:Stop()

		-- stabilize before final tween
		hrp.Anchored = true
		hrp.AssemblyLinearVelocity = Vector3.zero
		hrp.AssemblyAngularVelocity = Vector3.zero

		local tween = TweenService:Create(
			hrp,
			TweenInfo.new(0, Enum.EasingStyle.Quint, Enum.EasingDirection.Out), -- Instant transition (0s)
			{CFrame = checkpoint.CFrame}
		)

		tween:Play()
		tween.Completed:Wait()

		checkpoint:Destroy()

		-- restore state
		hrp.Anchored = false
		setGhost(false)

		hum.PlatformStand = false
		hum.Sit = oldSit
		hum.AutoRotate = oldAutoRotate

		return
	end

	local nextIndex = math.min(index + 1, totalFrames)
	local a = getRelative(frames[index])
	local b = getRelative(frames[nextIndex])

	hrp.CFrame = a:Lerp(b, alpha)
	hrp.AssemblyLinearVelocity = Vector3.zero
	hrp.AssemblyAngularVelocity = Vector3.zero
end)

local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 2 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=21633130"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(11.5, function()
    animationTrack:Stop(fadeTime)
end)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 3 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=56146409"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(2, function()
    animationTrack:Stop(fadeTime)
end)
task.wait(2)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 3 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=161268368"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(2, function()
    animationTrack:Stop(fadeTime)
end)
task.wait(2)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 3 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=56146409"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(2, function()
    animationTrack:Stop(fadeTime)
end)
task.wait(2)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 3 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=161268368"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(2, function()
    animationTrack:Stop(fadeTime)
end)
task.wait(2)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 3 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=56146409"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(2, function()
    animationTrack:Stop(fadeTime)
end)
task.wait(2)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 3 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=161268368"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.3
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(1.5, function()
    animationTrack:Stop(fadeTime)
end)
