	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.782959,26.737709,-76.734138,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719877,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719877,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719877,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.788513,26.719875,-76.739830,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.817749,26.680939,-76.940285,-0.020022,0.070727,0.997295,-0.095970,0.992753,-0.072332,-0.995183,-0.097159,-0.013089),
	CFrame.new(-319.817749,26.680939,-76.940285,-0.020022,0.070727,0.997295,-0.095970,0.992753,-0.072332,-0.995183,-0.097159,-0.013089),
	CFrame.new(-319.817749,26.680939,-76.940285,-0.020022,0.070727,0.997295,-0.095970,0.992753,-0.072332,-0.995183,-0.097159,-0.013089),
	CFrame.new(-319.817749,26.680939,-76.940285,-0.020022,0.070727,0.997295,-0.095970,0.992753,-0.072332,-0.995183,-0.097159,-0.013089),
	CFrame.new(-319.817749,26.680939,-76.940285,-0.020022,0.070727,0.997295,-0.095970,0.992753,-0.072332,-0.995183,-0.097159,-0.013089),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.822021,26.669569,-76.963219,-0.014548,0.072129,0.997289,-0.076187,0.994415,-0.073032,-0.996987,-0.077043,-0.008972),
	CFrame.new(-319.975433,26.667900,-76.937431,0.292659,-0.114368,0.949353,-0.010297,0.992387,0.122727,-0.956161,-0.045693,0.289253),
	CFrame.new(-319.975433,26.667900,-76.937431,0.292659,-0.114368,0.949353,-0.010297,0.992387,0.122727,-0.956161,-0.045693,0.289253),
	CFrame.new(-319.975433,26.667900,-76.937431,0.292659,-0.114368,0.949353,-0.010297,0.992387,0.122727,-0.956161,-0.045692,0.289253),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.969971,26.667183,-77.161789,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155943,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.973816,26.672092,-77.047577,0.319455,-0.108471,0.941373,-0.126917,0.979578,0.155942,-0.939063,-0.169293,0.299165),
	CFrame.new(-319.904053,26.672092,-76.555077,0.231326,0.182120,-0.955678,-0.126911,0.979577,0.155955,0.964563,0.085209,0.249715),
	CFrame.new(-319.915283,26.672817,-76.445145,-0.152434,0.146563,-0.977386,-0.108701,0.980457,0.163976,0.982318,0.131239,-0.133523),
	CFrame.new(-319.915283,26.672817,-76.445145,-0.152434,0.146563,-0.977386,-0.108701,0.980457,0.163976,0.982318,0.131239,-0.133523),
	CFrame.new(-319.915283,26.672817,-76.445145,-0.152434,0.146563,-0.977386,-0.108701,0.980457,0.163976,0.982318,0.131239,-0.133523),
	CFrame.new(-319.915283,26.672817,-76.445145,-0.152434,0.146563,-0.977386,-0.108701,0.980457,0.163976,0.982318,0.131239,-0.133523),
	CFrame.new(-319.960968,26.676003,-76.286461,-0.865790,0.031580,-0.499410,-0.055100,0.985922,0.157866,0.497365,0.164196,-0.851861),
	CFrame.new(-319.937683,26.660658,-76.272705,-0.989083,0.058483,0.135261,0.074686,0.990201,0.118001,-0.127034,0.126815,-0.983758),
	CFrame.new(-319.937683,26.660658,-76.272705,-0.989083,0.058483,0.135261,0.074686,0.990201,0.118001,-0.127034,0.126815,-0.983758),
	CFrame.new(-319.937683,26.660658,-76.272705,-0.989083,0.058483,0.135261,0.074686,0.990201,0.118001,-0.127034,0.126815,-0.983758),
	CFrame.new(-319.788727,26.555365,-76.240479,-0.421250,0.250292,0.871724,0.222445,0.960320,-0.168237,-0.879242,0.123041,-0.460211),
	CFrame.new(-319.788727,26.555365,-76.240479,-0.421250,0.250292,0.871724,0.222445,0.960320,-0.168237,-0.879242,0.123041,-0.460211),
	CFrame.new(-319.883423,26.542925,-76.272942,-0.403830,0.160813,0.900589,0.189099,0.977842,-0.089814,-0.895077,0.134031,-0.425292),
	CFrame.new(-319.883423,26.542925,-76.272942,-0.403830,0.160813,0.900589,0.189099,0.977842,-0.089814,-0.895077,0.134031,-0.425292),
	CFrame.new(-319.883423,26.542925,-76.272942,-0.403830,0.160813,0.900589,0.189099,0.977842,-0.089814,-0.895077,0.134031,-0.425292),
	CFrame.new(-320.138458,26.534369,-76.469032,-0.409948,-0.099544,0.906661,0.072427,0.987335,0.141150,-0.909229,0.123531,-0.397546),
	CFrame.new(-320.138458,26.534369,-76.469032,-0.409948,-0.099544,0.906661,0.072427,0.987335,0.141150,-0.909229,0.123531,-0.397546),
	CFrame.new(-320.138458,26.534369,-76.469032,-0.409948,-0.099544,0.906661,0.072427,0.987335,0.141150,-0.909229,0.123531,-0.397546),
	CFrame.new(-320.149750,26.554564,-76.594742,-0.409567,-0.106722,0.906016,0.026931,0.991287,0.128940,-0.911883,0.077209,-0.403124),
	CFrame.new(-320.149750,26.554564,-76.594742,-0.409567,-0.106722,0.906016,0.026931,0.991287,0.128940,-0.911883,0.077209,-0.403124),
	CFrame.new(-320.149750,26.554564,-76.594742,-0.409567,-0.106722,0.906016,0.026931,0.991287,0.128940,-0.911883,0.077209,-0.403124),
	CFrame.new(-320.149750,26.554564,-76.594742,-0.409567,-0.106722,0.906016,0.026931,0.991287,0.128940,-0.911883,0.077209,-0.403124),
	CFrame.new(-320.149750,26.554564,-76.594742,-0.409567,-0.106722,0.906016,0.026931,0.991287,0.128940,-0.911883,0.077209,-0.403124),
	CFrame.new(-320.149750,26.554564,-76.594742,-0.409567,-0.106722,0.906016,0.026931,0.991287,0.128940,-0.911883,0.077209,-0.403124),
	CFrame.new(-320.149200,26.587011,-76.634048,-0.412059,-0.104240,0.905175,0.010670,0.992814,0.119189,-0.911095,0.058771,-0.407985),
	CFrame.new(-320.149200,26.587011,-76.634048,-0.412059,-0.104240,0.905175,0.010670,0.992814,0.119189,-0.911095,0.058771,-0.407985),
	CFrame.new(-320.149200,26.587011,-76.634048,-0.412059,-0.104240,0.905175,0.010670,0.992814,0.119189,-0.911095,0.058771,-0.407985),
	CFrame.new(-320.140808,26.594955,-76.526031,-0.411361,-0.102595,0.905680,0.032067,0.991401,0.126871,-0.910908,0.081233,-0.404534),
	CFrame.new(-320.140808,26.594955,-76.526031,-0.411361,-0.102595,0.905680,0.032067,0.991401,0.126871,-0.910908,0.081233,-0.404534),
	CFrame.new(-320.140808,26.594955,-76.526031,-0.411361,-0.102595,0.905680,0.032067,0.991401,0.126871,-0.910908,0.081233,-0.404534),
	CFrame.new(-320.140808,26.594955,-76.526031,-0.411361,-0.102595,0.905680,0.032067,0.991401,0.126871,-0.910908,0.081233,-0.404534),
	CFrame.new(-320.140808,26.594955,-76.526031,-0.411361,-0.102595,0.905680,0.032068,0.991401,0.126871,-0.910908,0.081233,-0.404534),
	CFrame.new(-320.137848,26.568933,-76.475410,-0.410747,-0.101227,0.906112,0.050054,0.989815,0.133268,-0.910374,0.100095,-0.401497),
	CFrame.new(-320.137848,26.568933,-76.475410,-0.410747,-0.101227,0.906112,0.050054,0.989815,0.133268,-0.910374,0.100095,-0.401497),
	CFrame.new(-320.137848,26.568933,-76.475410,-0.410747,-0.101227,0.906112,0.050054,0.989815,0.133268,-0.910374,0.100094,-0.401497),
	CFrame.new(-320.137848,26.568933,-76.475410,-0.410747,-0.101227,0.906112,0.050054,0.989815,0.133268,-0.910374,0.100094,-0.401497),
	CFrame.new(-320.137848,26.568933,-76.475410,-0.410747,-0.101227,0.906112,0.050054,0.989815,0.133268,-0.910374,0.100094,-0.401497),
	CFrame.new(-320.137848,26.568933,-76.475410,-0.410747,-0.101227,0.906112,0.050054,0.989815,0.133268,-0.910374,0.100094,-0.401497),
	CFrame.new(-320.144379,26.572754,-76.496666,-0.412127,-0.107849,0.904721,0.041525,0.989715,0.136897,-0.910180,0.093987,-0.403410),
	CFrame.new(-320.144379,26.572754,-76.496666,-0.412127,-0.107849,0.904721,0.041525,0.989715,0.136897,-0.910180,0.093987,-0.403410),
	CFrame.new(-320.144379,26.572754,-76.496666,-0.412127,-0.107849,0.904721,0.041525,0.989715,0.136896,-0.910180,0.093987,-0.403410),
	CFrame.new(-320.144379,26.572754,-76.496666,-0.412127,-0.107849,0.904721,0.041525,0.989715,0.136896,-0.910180,0.093987,-0.403410),
	CFrame.new(-320.144379,26.572754,-76.496666,-0.412127,-0.107849,0.904721,0.041525,0.989715,0.136896,-0.910180,0.093988,-0.403410),
	CFrame.new(-320.149902,26.576645,-76.518158,-0.413411,-0.113228,0.903477,0.033239,0.989700,0.139243,-0.909938,0.087595,-0.405389),
	CFrame.new(-320.149902,26.576645,-76.518158,-0.413411,-0.113228,0.903477,0.033239,0.989700,0.139243,-0.909938,0.087595,-0.405389),
	CFrame.new(-320.149902,26.576645,-76.518158,-0.413411,-0.113228,0.903477,0.033239,0.989700,0.139243,-0.909938,0.087595,-0.405389),
	CFrame.new(-320.149902,26.576645,-76.518158,-0.413411,-0.113228,0.903477,0.033239,0.989700,0.139243,-0.909938,0.087595,-0.405389),
	CFrame.new(-320.149902,26.576645,-76.518158,-0.413411,-0.113228,0.903477,0.033239,0.989700,0.139243,-0.909938,0.087595,-0.405389),
	CFrame.new(-320.149963,26.572636,-76.513931,-0.413446,-0.113482,0.903429,0.033773,0.989609,0.139764,-0.909902,0.088296,-0.405318),
	CFrame.new(-320.149963,26.572636,-76.513931,-0.413446,-0.113482,0.903429,0.033773,0.989609,0.139764,-0.909902,0.088296,-0.405318),
	CFrame.new(-320.149963,26.572636,-76.513931,-0.413446,-0.113482,0.903429,0.033773,0.989609,0.139764,-0.909902,0.088296,-0.405318),
	CFrame.new(-320.149963,26.572636,-76.513931,-0.413446,-0.113482,0.903429,0.033773,0.989609,0.139764,-0.909902,0.088296,-0.405318),
	CFrame.new(-320.149475,26.564684,-76.505470,-0.413493,-0.113252,0.903436,0.035146,0.989509,0.140128,-0.909829,0.089694,-0.405175),
	CFrame.new(-320.149475,26.564686,-76.505470,-0.413493,-0.113252,0.903436,0.035146,0.989509,0.140128,-0.909829,0.089694,-0.405175),
	CFrame.new(-320.149475,26.564686,-76.505470,-0.413493,-0.113252,0.903436,0.035146,0.989509,0.140128,-0.909829,0.089694,-0.405175),
	CFrame.new(-320.149475,26.564686,-76.505470,-0.413493,-0.113252,0.903436,0.035146,0.989509,0.140128,-0.909829,0.089694,-0.405175),
	CFrame.new(-320.149475,26.564686,-76.505470,-0.413493,-0.113252,0.903436,0.035146,0.989509,0.140128,-0.909829,0.089694,-0.405175),
	CFrame.new(-320.148987,26.558161,-76.497963,-0.413283,-0.112938,0.903572,0.037044,0.989372,0.140606,-0.909849,0.091582,-0.404707),
	CFrame.new(-320.148987,26.558161,-76.497963,-0.413283,-0.112938,0.903572,0.037044,0.989372,0.140606,-0.909849,0.091582,-0.404707),
	CFrame.new(-320.148987,26.558161,-76.497963,-0.413283,-0.112938,0.903572,0.037044,0.989372,0.140606,-0.909849,0.091582,-0.404707),
	CFrame.new(-320.148987,26.558161,-76.497963,-0.413283,-0.112938,0.903572,0.037044,0.989372,0.140606,-0.909849,0.091582,-0.404707),
	CFrame.new(-320.148987,26.558161,-76.497963,-0.413283,-0.112938,0.903572,0.037044,0.989372,0.140606,-0.909849,0.091582,-0.404707),
	CFrame.new(-320.146973,26.561798,-76.508797,-0.411926,-0.109625,0.904599,0.038734,0.989733,0.137580,-0.910394,0.091711,-0.403451),
	CFrame.new(-320.146973,26.561798,-76.508797,-0.411926,-0.109625,0.904599,0.038734,0.989733,0.137580,-0.910394,0.091711,-0.403451),
	CFrame.new(-320.146973,26.561798,-76.508797,-0.411926,-0.109625,0.904599,0.038734,0.989733,0.137580,-0.910394,0.091711,-0.403451),
	CFrame.new(-320.146973,26.561798,-76.508797,-0.411926,-0.109625,0.904599,0.038734,0.989733,0.137580,-0.910394,0.091711,-0.403451),
	CFrame.new(-320.145050,26.567860,-76.528198,-0.410730,-0.105811,0.905596,0.039809,0.990215,0.133753,-0.910887,0.090987,-0.402499),
	CFrame.new(-320.145050,26.567860,-76.528198,-0.410730,-0.105811,0.905596,0.039809,0.990215,0.133753,-0.910887,0.090987,-0.402499),
	CFrame.new(-320.145050,26.567860,-76.528198,-0.410730,-0.105811,0.905596,0.039809,0.990215,0.133753,-0.910887,0.090987,-0.402499),
	CFrame.new(-320.145050,26.567860,-76.528198,-0.410730,-0.105811,0.905596,0.039809,0.990215,0.133753,-0.910887,0.090987,-0.402499),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131249,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568117,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131249,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568117,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.143036,26.568115,-76.528664,-0.410167,-0.103347,0.906136,0.040377,0.990527,0.131248,-0.911116,0.090421,-0.402108),
	CFrame.new(-320.149384,26.587381,-76.601280,-0.411408,-0.106258,0.905236,0.025281,0.991469,0.127870,-0.911101,0.075492,-0.405212),
	CFrame.new(-320.149384,26.587381,-76.601280,-0.411408,-0.106258,0.905236,0.025281,0.991469,0.127870,-0.911101,0.075492,-0.405212),
	CFrame.new(-320.149384,26.587381,-76.601280,-0.411408,-0.106258,0.905236,0.025281,0.991469,0.127870,-0.911101,0.075492,-0.405212),
	CFrame.new(-320.149384,26.587381,-76.601280,-0.411408,-0.106258,0.905236,0.025281,0.991469,0.127870,-0.911101,0.075492,-0.405212),
	CFrame.new(-320.149384,26.587381,-76.601280,-0.411408,-0.106258,0.905236,0.025280,0.991469,0.127870,-0.911101,0.075492,-0.405212),
	CFrame.new(-320.149384,26.587381,-76.601280,-0.411408,-0.106258,0.905236,0.025280,0.991469,0.127870,-0.911101,0.075491,-0.405212),
	CFrame.new(-320.158447,26.599144,-76.666313,-0.414214,-0.114479,0.902951,-0.011616,0.992643,0.120522,-0.910105,0.039433,-0.412496),
	CFrame.new(-320.158447,26.599144,-76.666313,-0.414214,-0.114479,0.902951,-0.011616,0.992643,0.120522,-0.910105,0.039433,-0.412496),
	CFrame.new(-320.158447,26.599144,-76.666313,-0.414214,-0.114479,0.902951,-0.011616,0.992643,0.120522,-0.910105,0.039433,-0.412496),
	CFrame.new(-320.158447,26.599144,-76.666313,-0.414214,-0.114479,0.902951,-0.011616,0.992643,0.120522,-0.910105,0.039433,-0.412496),
	CFrame.new(-320.158447,26.599144,-76.666313,-0.414214,-0.114479,0.902951,-0.011616,0.992643,0.120522,-0.910105,0.039434,-0.412496),
	CFrame.new(-320.161957,26.602551,-76.689461,-0.415278,-0.117870,0.902026,-0.026787,0.992725,0.117389,-0.909300,0.024587,-0.415414),
	CFrame.new(-320.161957,26.602551,-76.689461,-0.415278,-0.117870,0.902026,-0.026787,0.992725,0.117390,-0.909300,0.024587,-0.415414),
	CFrame.new(-320.161957,26.602551,-76.689461,-0.415278,-0.117870,0.902026,-0.026787,0.992725,0.117390,-0.909300,0.024587,-0.415414),
	CFrame.new(-320.161957,26.602551,-76.689461,-0.415278,-0.117870,0.902026,-0.026787,0.992725,0.117390,-0.909300,0.024587,-0.415414),
	CFrame.new(-320.161957,26.602551,-76.689461,-0.415278,-0.117870,0.902026,-0.026787,0.992725,0.117390,-0.909300,0.024587,-0.415414),
	CFrame.new(-320.161957,26.602551,-76.689461,-0.415278,-0.117870,0.902026,-0.026787,0.992725,0.117390,-0.909300,0.024587,-0.415414),
	CFrame.new(-320.166595,26.662495,-76.776642,-0.415619,-0.118822,0.901744,-0.038869,0.992845,0.112911,-0.908708,0.011878,-0.417264),
	CFrame.new(-320.166595,26.662495,-76.776642,-0.415619,-0.118822,0.901744,-0.038869,0.992845,0.112911,-0.908708,0.011878,-0.417264),
	CFrame.new(-320.166595,26.662495,-76.776642,-0.415619,-0.118822,0.901744,-0.038869,0.992845,0.112911,-0.908708,0.011878,-0.417264),
	CFrame.new(-320.533173,26.201523,-76.708557,0.150210,-0.518162,-0.841989,0.000258,0.851672,-0.524075,0.988654,0.078504,0.128063),
	CFrame.new(-320.533173,26.201523,-76.708557,0.150210,-0.518162,-0.841989,0.000258,0.851672,-0.524075,0.988654,0.078504,0.128063),
	CFrame.new(-320.484680,26.378738,-76.434311,-0.563600,-0.456093,-0.688719,-0.213248,0.885825,-0.412115,0.798048,-0.085400,-0.596512),
	CFrame.new(-320.484680,26.378738,-76.434311,-0.563600,-0.456093,-0.688719,-0.213248,0.885825,-0.412116,0.798048,-0.085400,-0.596512),
	CFrame.new(-320.484680,26.378738,-76.434311,-0.563600,-0.456093,-0.688719,-0.213248,0.885825,-0.412116,0.798048,-0.085400,-0.596512),
	CFrame.new(-320.484680,26.378738,-76.434311,-0.563600,-0.456093,-0.688719,-0.213248,0.885825,-0.412116,0.798048,-0.085400,-0.596512),
	CFrame.new(-320.469208,26.282366,-76.547325,-0.780910,-0.458499,0.424216,-0.386401,0.888180,0.248659,-0.490790,0.030263,-0.870752),
	CFrame.new(-320.469208,26.282366,-76.547325,-0.780910,-0.458499,0.424216,-0.386401,0.888180,0.248659,-0.490790,0.030263,-0.870752),
	CFrame.new(-320.469208,26.282366,-76.547325,-0.780910,-0.458499,0.424216,-0.386401,0.888180,0.248659,-0.490790,0.030263,-0.870752),
	CFrame.new(-320.469208,26.282366,-76.547325,-0.780910,-0.458499,0.424216,-0.386401,0.888180,0.248659,-0.490790,0.030263,-0.870752),
	CFrame.new(-320.585388,26.098179,-76.770508,0.008333,-0.620906,0.783840,0.021855,0.783793,0.620637,-0.999726,0.011959,0.020101),
	CFrame.new(-320.585388,26.098179,-76.770508,0.008333,-0.620906,0.783840,0.021855,0.783793,0.620637,-0.999726,0.011959,0.020101),
	CFrame.new(-320.585388,26.098179,-76.770508,0.008333,-0.620906,0.783840,0.021855,0.783793,0.620637,-0.999726,0.011959,0.020101),
	CFrame.new(-320.585388,26.098179,-76.770508,0.008333,-0.620906,0.783840,0.021855,0.783793,0.620637,-0.999726,0.011959,0.020101),
	CFrame.new(-320.585388,26.098179,-76.770508,0.008333,-0.620906,0.783840,0.021855,0.783793,0.620637,-0.999726,0.011959,0.020101),
	CFrame.new(-320.523315,26.233904,-76.744179,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523315,26.233904,-76.744179,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523315,26.233904,-76.744179,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
	CFrame.new(-320.523285,26.211813,-76.739746,-0.005130,-0.531940,0.846766,0.037122,0.846093,0.531742,-0.999298,0.034161,0.015407),
